2
qMoveRight qAdd1_Move qAdd1_Check1 qEnd
qMoveRight
qEnd
1 0 0 1 1 0 1

qMoveRight
0 0 ; 0 ; > - ; qAdd1_Move
0 1 ; 1 ; > - ; qAdd1_Move
0 * ; * ; > - ; qAdd1_Move
1 0 ; 0 ; > - ; qAdd1_Move
1 1 ; 1 ; > - ; qAdd1_Move
1 * ; * ; > - ; qAdd1_Move
* 0 ; 0 ; - - ; qAdd1_Move
* 1 ; 1 ; - - ; qAdd1_Move
* * ; * ; - - ; qAdd1_Move

qAdd1_Move
0 0 ; 0 ; - > ; qAdd1_Move
1 0 ; 0 ; - > ; qAdd1_Move
* 0 ; 0 ; - > ; qAdd1_Move
0 1 ; 1 ; - > ; qAdd1_Move
1 1 ; 1 ; - > ; qAdd1_Move
* 1 ; 1 ; - > ; qAdd1_Move
0 * ; * ; - < ; qAdd1_Check1
1 * ; * ; - < ; qAdd1_Check1
* * ; * ; - < ; qAdd1_Check1

qAdd1_Check1
0 0 ; 1 ; - - ; qMoveRight
1 0 ; 1 ; - - ; qMoveRight
* 0 ; 1 ; - - ; qMoveRight
0 1 ; 0 ; - < ; qAdd1_Check1
1 1 ; 0 ; - < ; qAdd1_Check1
* 1 ; 0 ; - < ; qAdd1_Check1
0 * ; 1 ; - - ; qMoveRight
1 * ; 1 ; - - ; qMoveRight
* * ; 1 ; - - ; qMoveRight
